vegetal	<span class="oa_h-g"><span class="oa_h">vege∙tal</span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒətl</span>/</span><span class="oa_p">adj.</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">connected with plants<span class="oa_chn">植物有关的</span></span></span>
vegetarian	<span class="oa_h-g"><span class="oa_h">vege∙tar∙ian</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvedʒə'teəriən</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-'ter-</span>/</span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g">also <i>BrE</i></span><span class="oa_r"><span class="oa_r_vs-g_en">informal</span></span><span class="oa_v">veg∙gie</span><span class="oa_bracket">)</span></span><span class="oa_p">noun</span><span class="oa_d">a person who does not eat meat or fish<span class="oa_chn">素食者；吃素的人</span></span><span class="oa_x">Is she a vegetarian? <span class="oa_chn">她是素食者吗？</span></span><span class="oa_xr">&mdash;compare <span class="oa_xh">fruitarian</span></span><span class="oa_xr">, <span class="oa_xh">herbivore</span></span><span class="oa_dr-g"><span class="oa_arrow4">▷</span><span class="oa_dr">vege∙tar∙ian</span><span class="oa_p">adj.</span><span class="oa_x">Are you vegetarian? <span class="oa_chn">你只吃素食吗？</span></span><span class="oa_x">a vegetarian diet <span class="oa_gl"><span class="oa_bracket">(</span>= with no meat or fish in it<span class="oa_bracket">)</span></span><span class="oa_chn">素食食谱</span></span><span class="oa_x">a vegetarian restaurant <span class="oa_gl"><span class="oa_bracket">(</span>= that serves no meat or fish<span class="oa_bracket">)</span></span><span class="oa_chn">素食餐馆</span></span></span><span class="oa_dr-g"><span class="oa_dr">vege∙tar∙ian∙ism</span><span class="oa_i-g">/<span class="oa_i_phon">-izəm</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span></span></span>
vegetate	<span class="oa_h-g"><span class="oa_h">vege∙tate</span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒəteit</span>/</span><span class="oa_p">verb</span><span class="oa_pt">[<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_dc"><span class="oa_bracket">(</span>of a person<span class="oa_chn">人</span><span class="oa_bracket">)</span></span><span class="oa_d">to spend time doing very little and feeling bored<span class="oa_chn">过无聊生活；无所用心</span></span></span>
vegetated	<span class="oa_h-g"><span class="oa_h">vege∙tated</span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒəteitid</span>/</span><span class="oa_p">adj.</span><span class="oa_d">having the amount of plant life mentioned<span class="oa_chn">有&hellip;植物的；植物&hellip;的</span></span><span class="oa_x">a <span class="oa_cl">densely/ sparsely vegetated</span>area<span class="oa_chn">植物茂密的╱稀疏的地区</span></span></span>
vegetation	<span class="oa_h-g"><span class="oa_h">vege∙ta∙tion</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvedʒə'teiʃn</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">plants in general, especially the plants that are found in a particular area or environment<span class="oa_chn">（统称）植物；（尤指某地或环境的）植被，植物群落，草木</span></span><span class="oa_x">The hills are covered in lush green vegetation. <span class="oa_chn">这片丘岭草木茂盛，郁郁葱葱。</span></span></span>
vegetative	<span class="oa_h-g"><span class="oa_h">vege∙ta∙tive</span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒitətiv</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-teitiv</span>/</span><span class="oa_p">adj.</span><span class="oa_n-g"><span class="oa_d">relating to plant life<span class="oa_chn">植物的；植物性的</span></span></span><span class="oa_n-g"><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">medical</span><span class="oa_s_cn">医</span><span class="oa_bracket">)</span></span><span class="oa_dc"><span class="oa_bracket">(</span>of a person<span class="oa_chn">人</span><span class="oa_bracket">)</span></span><span class="oa_d">alive but showing no sign of brain activity<span class="oa_chn">植物人状态的</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">persistent vegetative state</span></span></span></span>
veggie	<span class="oa_h-g"><span class="oa_h">veg∙gie</span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒi</span>/</span><span class="oa_p">noun</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i><span class="oa_bracket">)</span></span><span class="oa_xr">= <span class="oa_xh">vegetarian</span></span><span class="oa_x">He's turned veggie <span class="oa_gl"><span class="oa_bracket">(</span>= become a<span class="oa_xh">vegetarian</span><span class="oa_bracket">)</span></span>.<span class="oa_chn">他改吃素了。</span></span></span><span class="oa_n-g"><span class="oa_g"><span class="oa_bracket">(</span><i>especially NAmE</i><span class="oa_bracket">)</span></span><span class="oa_xr">= <span class="oa_xh">vegetable<span class="oa_xs"><span class="oa_bracket">(</span>1<span class="oa_bracket">)</span></span></span></span></span></span><span class="oa_n-g"><span class="oa_dr-g"><span class="oa_arrow4">▷</span><span class="oa_dr">veg∙gie</span><span class="oa_p">adj.</span></span></span>
veggie burger	<span class="oa_h-g"><span class="oa_h">'veggie burger</span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_vs">Vege∙bur∙ger</span><span class="oa_tm"><span class="oa_trademark">TM</span></span><span class="oa_bracket">)</span></span><span class="oa_p">noun</span><span class="oa_d">a<span class="oa_xr"><span class="oa_xh">burger</span></span>made with vegetables, especially<span class="oa_xr"><span class="oa_xh">beans</span></span>, instead of meat<span class="oa_chn">素汉堡包</span></span><span class="oa_setf"></span></span>
vehement	<span class="oa_h-g"><span class="oa_h">vehe∙ment</span><span class="oa_i-g">/<span class="oa_i_phon">'vi:əmənt</span>/</span><span class="oa_p">adj.</span><span class="oa_d">showing very strong feelings, especially anger<span class="oa_chn">（感情）强烈的，激烈的；（尤指）愤怒的</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">forceful</span></span><span class="oa_x">a <span class="oa_cl">vehement denial/ attack/ protest, etc.</span><span class="oa_chn">强烈的否认、攻击、抗议等</span></span><span class="oa_x">He had been vehement in his opposition to the idea. <span class="oa_chn">他一直强烈反对这一主张。</span></span><span class="oa_dr-g"><span class="oa_arrow4">▷</span><span class="oa_dr">vehe∙mence</span><span class="oa_i-g">/<span class="oa_i_phon">-məns</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span></span><span class="oa_dr-g"><span class="oa_dr">vehe∙ment∙ly</span><span class="oa_p">adv.</span><span class="oa_x">The charge was vehemently denied. <span class="oa_chn">这一指责遭到了断然否认。</span></span></span></span>
vehicle	<span class="oa_h-g"><span class="oa_h">ve∙hicle</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'vi:əkl</span><span class="oa_g">; <i>NAmE</i> also </span><span class="oa_i_phon">'vi:hikl</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_r"><span class="oa_bracket">(</span>rather <span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">a thing that is used for transporting people or goods from one place to another, such as a car or lorry/ truck<span class="oa_chn">交通工具；车辆</span></span><span class="oa_x">motor vehicles <span class="oa_gl"><span class="oa_bracket">(</span>= cars, buses, lorries/ trucks, etc.<span class="oa_bracket">)</span></span><span class="oa_chn">机动车辆</span></span><span class="oa_x">Are you the driver of this vehicle? <span class="oa_chn">你是这辆汽车的驾驶员吗？</span></span><span class="oa_x">rows of parked vehicles <span class="oa_chn">一排排停放的车辆</span></span></span><span class="oa_n-g"><span class="oa_cf">~ <span class="oa_bracket">(</span>for sth<span class="oa_bracket">)</span></span><span class="oa_d">something that can be used to express your ideas or feelings or as a way of achieving sth<span class="oa_chn">（赖以表达思想、感情或达到目的的）手段，工具</span></span><span class="oa_x">Art may be used as a vehicle for propaganda. <span class="oa_chn">艺术可以用作宣传的工具。</span></span><span class="oa_x">The play is an ideal vehicle for her talents. <span class="oa_chn">这部戏是她施展才华的理想机会。</span></span></span></span>
vehicular	<span class="oa_h-g"><span class="oa_h">ve∙hicu∙lar</span><span class="oa_i-g">/<span class="oa_i_phon">və'hikjələ(r)</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">vi:'h-</span>/</span><span class="oa_p">adj.</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">intended for vehicles or consisting of vehicles<span class="oa_chn">供车辆等使用的；车辆的；运输工具的</span></span><span class="oa_x">vehicular access <span class="oa_chn">车辆入口</span></span><span class="oa_x">The road is closed to vehicular traffic. <span class="oa_chn">此路禁止车辆通行。</span></span></span>
veil	<span class="oa_h-g"><span class="oa_h">veil</span><span class="oa_i-g">/<span class="oa_i_phon">veil</span>/</span><span class="oa_p">noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_n-g"><span class="oa_d">a covering of very thin transparent material worn, especially by women, to protect or hide the face, or as part of a hat, etc.<span class="oa_chn">（尤指女用的）面纱，面罩</span></span><span class="oa_x">a bridal veil <span class="oa_chn">新娘的面纱</span></span><span class="oa_setf"></span></span><span class="oa_n-g"><span class="oa_d">a piece of cloth worn by<span class="oa_xr"><span class="oa_xh">nuns</span></span>over the head and shoulders<span class="oa_chn">（修女的）头巾</span></span><span class="oa_setf"></span></span><span class="oa_n-g"><span class="oa_gr">[sing.]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">something that stops you from learning the truth about a situation<span class="oa_chn">掩饰；掩盖；借口；托辞</span></span><span class="oa_x">Their work is carried out behind a veil of secrecy. <span class="oa_chn">他们的工作是在秘密掩护下进行的。</span></span><span class="oa_x">It would be better to <span class="oa_cl">draw a veil</span>over what happened next<span class="oa_gl"><span class="oa_bracket">(</span>= not talk about it<span class="oa_bracket">)</span></span>.<span class="oa_chn">最好把之后发生的事情掩盖起来。</span></span></span><span class="oa_n-g"><span class="oa_gr">[sing.]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">a thin layer that stops you from seeing sth<span class="oa_chn">薄薄的遮盖层</span></span><span class="oa_x">The mountain tops were hidden beneath a veil of mist. <span class="oa_chn">山顶笼罩在薄雾中。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">take the 'veil</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">old-fashioned</span><span class="oa_bracket">)</span></span><span class="oa_d">to become a<span class="oa_xr"><span class="oa_xh">nun</span></span><span class="oa_chn">当修女</span></span></span></span></span><span class="oa_p-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_n-g"><span class="oa_d">to cover your face with a<span class="oa_xh">veil</span><span class="oa_chn">戴面纱；戴面罩</span></span></span><span class="oa_n-g"><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">literary</span><span class="oa_bracket">)</span></span><span class="oa_d">to cover sth with sth that hides it partly or completely<span class="oa_chn">遮掩；掩饰</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">shroud</span></span><span class="oa_x">A fine drizzle began to veil the hills. <span class="oa_chn">蒙蒙的细雨渐渐笼罩了群山。</span></span></span></span>
